Game,Team,Cum_WL
156,PIT,59
157,PIT,59
158,PIT,59
159,PIT,60
160,PIT,61
161,PIT,61
162,PIT,62
1,SDP,0
2,SDP,1
3,SDP,2
4,SDP,3
5,SDP,4
6,SDP,4
7,SDP,4
8,SDP,5
9,SDP,5
10,SDP,5
11,SDP,6
12,SDP,7
13,SDP,8
14,SDP,9
15,SDP,9
16,SDP,10
17,SDP,10
18,SDP,11
19,SDP,12
20,SDP,13
21,SDP,14
22,SDP,14
23,SDP,15
24,SDP,16
25,SDP,16
26,SDP,17
27,SDP,18
28,SDP,18
29,SDP,19
30,SDP,19
31,SDP,20
32,SDP,20
33,SDP,21
34,SDP,21
35,SDP,22
36,SDP,23
37,SDP,23
38,SDP,24
39,SDP,25
40,SDP,26
41,SDP,27
42,SDP,28
43,SDP,28
44,SDP,28
45,SDP,29
46,SDP,29
47,SDP,30
48,SDP,30
49,SDP,30
50,SDP,30
51,SDP,30
52,SDP,31
53,SDP,32
54,SDP,33
55,SDP,33
56,SDP,34
57,SDP,35
58,SDP,36
59,SDP,37
60,SDP,37
61,SDP,37
62,SDP,38
63,SDP,39
64,SDP,40
65,SDP,41
66,SDP,41
67,SDP,41
68,SDP,41
69,SDP,42
70,SDP,43
71,SDP,44
72,SDP,44
73,SDP,45
74,SDP,45
75,SDP,45
76,SDP,45
77,SDP,46
78,SDP,46
79,SDP,46
80,SDP,46
81,SDP,47
82,SDP,47
83,SDP,47
84,SDP,48
85,SDP,49
86,SDP,49
87,SDP,49
88,SDP,50
89,SDP,50
90,SDP,50
91,SDP,50
92,SDP,51
93,SDP,52
94,SDP,52
95,SDP,53
96,SDP,54
97,SDP,54
98,SDP,54
99,SDP,55
100,SDP,55
101,SDP,56
102,SDP,56
103,SDP,57
104,SDP,58
105,SDP,59
106,SDP,60
107,SDP,61
108,SDP,61
109,SDP,61
110,SDP,61
111,SDP,61
112,SDP,61
113,SDP,62
114,SDP,63
115,SDP,64
116,SDP,64
117,SDP,65
118,SDP,65
119,SDP,65
120,SDP,66
121,SDP,66
122,SDP,66
123,SDP,67
124,SDP,68
125,SDP,68
126,SDP,68
127,SDP,69
128,SDP,70
129,SDP,70
130,SDP,71
131,SDP,72
132,SDP,73
133,SDP,74
134,SDP,74
135,SDP,74
136,SDP,74
137,SDP,75
138,SDP,76
139,SDP,77
140,SDP,77
141,SDP,77
142,SDP,78
143,SDP,78
144,SDP,78
145,SDP,79
146,SDP,80
147,SDP,81
148,SDP,82
149,SDP,83
150,SDP,83
151,SDP,83
152,SDP,84
153,SDP,85
154,SDP,86
155,SDP,86
156,SDP,86
157,SDP,86
158,SDP,87
159,SDP,87
160,SDP,88
161,SDP,89
162,SDP,89
1,SEA,1
2,SEA,2
3,SEA,2
4,SEA,2
5,SEA,2
6,SEA,2
7,SEA,3
8,SEA,4
9,SEA,4
10,SEA,5
11,SEA,6
12,SEA,7
13,SEA,7
14,SEA,8
15,SEA,9
16,SEA,10
17,SEA,11
18,SEA,11
19,SEA,11
20,SEA,11
21,SEA,11
22,SEA,12
23,SEA,12
24,SEA,12
25,SEA,12
26,SEA,12
27,SEA,12
28,SEA,12
29,SEA,13
30,SEA,13
31,SEA,14
32,SEA,14
33,SEA,15
34,SEA,15
35,SEA,16
36,SEA,16
37,SEA,16
38,SEA,17
39,SEA,17
40,SEA,17
41,SEA,17
42,SEA,17
43,SEA,18
44,SEA,18
45,SEA,18
46,SEA,19
47,SEA,20
48,SEA,20
49,SEA,21
50,SEA,21
51,SEA,22
52,SEA,23
53,SEA,23
54,SEA,24
55,SEA,25
56,SEA,25
57,SEA,26
58,SEA,26
59,SEA,27
60,SEA,27
61,SEA,27
62,SEA,28
63,SEA,28
64,SEA,28
65,SEA,29
66,SEA,29
67,SEA,29
68,SEA,29
69,SEA,30
70,SEA,31
71,SEA,32
72,SEA,33
73,SEA,34
74,SEA,34
75,SEA,34
76,SEA,35
77,SEA,36
78,SEA,37
79,SEA,37
80,SEA,38
81,SEA,39
82,SEA,40
83,SEA,41
84,SEA,42
85,SEA,43
86,SEA,44
87,SEA,45
88,SEA,46
89,SEA,47
90,SEA,48
91,SEA,49
92,SEA,50
93,SEA,51
94,SEA,51
95,SEA,51
96,SEA,51
97,SEA,52
98,SEA,53
99,SEA,54
100,SEA,54
101,SEA,54
102,SEA,55
103,SEA,55
104,SEA,55
105,SEA,56
106,SEA,57
107,SEA,57
108,SEA,58
109,SEA,58
110,SEA,59
111,SEA,59
112,SEA,60
113,SEA,61
114,SEA,62
115,SEA,62
116,SEA,62
117,SEA,63
118,SEA,64
119,SEA,65
120,SEA,66
121,SEA,66
122,SEA,66
123,SEA,67
124,SEA,67
125,SEA,68
126,SEA,69
127,SEA,69
128,SEA,70
129,SEA,71
130,SEA,72
131,SEA,73
132,SEA,74
133,SEA,75
134,SEA,76
135,SEA,76
136,SEA,77
137,SEA,77
138,SEA,77
139,SEA,78
140,SEA,79
141,SEA,79
142,SEA,80
143,SEA,80
144,SEA,80
145,SEA,80
146,SEA,81
147,SEA,81
148,SEA,81
149,SEA,82
150,SEA,82
151,SEA,83
152,SEA,83
153,SEA,83
154,SEA,84
155,SEA,85
156,SEA,86
157,SEA,87
158,SEA,87
159,SEA,87
160,SEA,88
161,SEA,89
162,SEA,90
1,SFG,1
2,SFG,1
3,SFG,2
4,SFG,2
5,SFG,3
6,SFG,4
7,SFG,5
8,SFG,6
9,SFG,7
10,SFG,7
11,SFG,7
12,SFG,8
13,SFG,8
14,SFG,9
15,SFG,10
16,SFG,11
17,SFG,12
18,SFG,13
19,SFG,13
20,SFG,13
21,SFG,14
22,SFG,14
23,SFG,14
24,SFG,14
25,SFG,14
26,SFG,14
27,SFG,15
28,SFG,16
29,SFG,17
30,SFG,18
31,SFG,19
32,SFG,20
33,SFG,20
34,SFG,20
35,SFG,21
36,SFG,22
37,SFG,22
38,SFG,22
39,SFG,22
40,SFG,22
41,SFG,22
42,SFG,23
43,SFG,24
44,SFG,24
45,SFG,24
46,SFG,25
47,SFG,26
48,SFG,27
49,SFG,27
50,SFG,27
51,SFG,28
52,SFG,28
53,SFG,29
54,SFG,29
55,SFG,30
56,SFG,30
57,SFG,31
58,SFG,32
59,SFG,33
60,SFG,34
61,SFG,35
62,SFG,35
63,SFG,36
64,SFG,37
65,SFG,37
66,SFG,37
67,SFG,38
68,SFG,38
69,SFG,38
70,SFG,38
71,SFG,39
72,SFG,39
73,SFG,40
74,SFG,40
75,SFG,40
76,SFG,40
77,SFG,40
78,SFG,40
79,SFG,40
80,SFG,41
81,SFG,41
82,SFG,41
83,SFG,42
84,SFG,43
85,SFG,43
86,SFG,44
87,SFG,45
88,SFG,45
89,SFG,46
90,SFG,47
91,SFG,48
92,SFG,48
93,SFG,48
94,SFG,48
95,SFG,48
96,SFG,48
97,SFG,48
98,SFG,48
99,SFG,49
100,SFG,49
101,SFG,50
102,SFG,51
103,SFG,51
104,SFG,51
105,SFG,51
106,SFG,51
107,SFG,52
108,SFG,53
109,SFG,54
110,SFG,54
111,SFG,54
112,SFG,55
113,SFG,56
114,SFG,57
115,SFG,58
116,SFG,59
117,SFG,59
118,SFG,59
119,SFG,59
120,SFG,59
121,SFG,60
122,SFG,61
123,SFG,61
124,SFG,61
125,SFG,61
126,SFG,61
127,SFG,61
128,SFG,61
129,SFG,61
130,SFG,62
131,SFG,63
132,SFG,64
133,SFG,65
134,SFG,65
135,SFG,65
136,SFG,65
137,SFG,65
138,SFG,65
139,SFG,66
140,SFG,67
141,SFG,68
142,SFG,68
143,SFG,69
144,SFG,69
145,SFG,69
146,SFG,69
147,SFG,70
148,SFG,71
149,SFG,72
150,SFG,73
151,SFG,74
152,SFG,74
153,SFG,75
154,SFG,76
155,SFG,77
156,SFG,78
157,SFG,79
158,SFG,79
159,SFG,80
160,SFG,80
161,SFG,80
162,SFG,81
1,STL,1
2,STL,2
3,STL,2
4,STL,3
5,STL,3
6,STL,4
7,STL,5
8,STL,5
9,STL,6
10,STL,7
11,STL,7
12,STL,8
13,STL,9
14,STL,9
15,STL,9
16,STL,9
17,STL,10
18,STL,11
19,STL,11
20,STL,11
21,STL,12
22,STL,13
23,STL,13
24,STL,14
25,STL,15
26,STL,16
27,STL,16
28,STL,16
29,STL,16
30,STL,17
31,STL,17
32,STL,17
33,STL,18
34,STL,19
35,STL,19
36,STL,20
37,STL,20
38,STL,20
39,STL,21
40,STL,22
41,STL,23
42,STL,24
43,STL,24
44,STL,24
45,STL,25
46,STL,26
47,STL,26
48,STL,27
49,STL,28
50,STL,29
51,STL,29
52,STL,30
53,STL,30
54,STL,31
55,STL,32
56,STL,32
57,STL,32
58,STL,32
59,STL,33
60,STL,34
61,STL,34
62,STL,35
63,STL,36
64,STL,37
65,STL,37
66,STL,37
67,STL,38
68,STL,38
69,STL,38
70,STL,39
71,STL,40
72,STL,40
73,STL,40
74,STL,41
75,STL,41
76,STL,42
77,STL,43
78,STL,43
79,STL,43
80,STL,44
81,STL,44
82,STL,44
83,STL,44
84,STL,44
85,STL,45
86,STL,45
87,STL,45
88,STL,46
89,STL,47
90,STL,48
91,STL,48
92,STL,48
93,STL,49
94,STL,50
95,STL,50
96,STL,51
97,STL,51
98,STL,51
99,STL,52
100,STL,53
101,STL,53
102,STL,54
103,STL,55
104,STL,56
105,STL,57
106,STL,58
107,STL,59
108,STL,60
109,STL,60
110,STL,61
111,STL,61
112,STL,62
113,STL,62
114,STL,63
115,STL,64
116,STL,65
117,STL,66
118,STL,67
119,STL,68
120,STL,69
121,STL,70
122,STL,70
123,STL,71
124,STL,71
125,STL,72
126,STL,72
127,STL,73
128,STL,74
129,STL,75
130,STL,75
131,STL,76
132,STL,77
133,STL,78
134,STL,79
135,STL,79
136,STL,80
137,STL,81
138,STL,81
139,STL,81
140,STL,82
141,STL,83
142,STL,83
143,STL,84
144,STL,84
145,STL,85
146,STL,86
147,STL,87
148,STL,87
149,STL,87
150,STL,87
151,STL,88
152,STL,89
153,STL,89
154,STL,89
155,STL,90
156,STL,90
157,STL,91
158,STL,92
159,STL,92
160,STL,92
161,STL,93
162,STL,93
1,TBR,1
2,TBR,2
3,TBR,3
4,TBR,3
5,TBR,4
6,TBR,4
7,TBR,4
8,TBR,4
9,TBR,4
10,TBR,5
11,TBR,5
12,TBR,6
13,TBR,7
14,TBR,7
15,TBR,8
16,TBR,9
17,TBR,9
18,TBR,10
19,TBR,11
20,TBR,12
21,TBR,12
22,TBR,12
23,TBR,13
24,TBR,14
25,TBR,15
26,TBR,16
27,TBR,17
28,TBR,18
29,TBR,18
30,TBR,18
31,TBR,18
32,TBR,19
33,TBR,20
34,TBR,20
35,TBR,21
36,TBR,21
37,TBR,22
38,TBR,23
39,TBR,23
40,TBR,24
41,TBR,24
42,TBR,25
43,TBR,26
44,TBR,26
45,TBR,26
46,TBR,27
47,TBR,28
48,TBR,28
49,TBR,28
50,TBR,29
51,TBR,30
52,TBR,31
53,TBR,31
54,TBR,31
55,TBR,32
56,TBR,33
57,TBR,34
58,TBR,34
59,TBR,34
60,TBR,35
61,TBR,35
62,TBR,35
63,TBR,35
64,TBR,35
65,TBR,36
66,TBR,36
67,TBR,36
68,TBR,37
69,TBR,37
70,TBR,38
71,TBR,39
72,TBR,40
73,TBR,40
74,TBR,40
75,TBR,40
76,TBR,40
77,TBR,41
78,TBR,42
79,TBR,43
80,TBR,43
81,TBR,44
82,TBR,45
83,TBR,45
84,TBR,45
85,TBR,45
86,TBR,46
87,TBR,47
88,TBR,48
89,TBR,49
90,TBR,50
91,TBR,50
92,TBR,51
93,TBR,52
94,TBR,52
95,TBR,52
96,TBR,52
97,TBR,52
98,TBR,53
99,TBR,53
100,TBR,53
101,TBR,54
102,TBR,54
103,TBR,54
104,TBR,55
105,TBR,56
106,TBR,57
107,TBR,57
108,TBR,58
109,TBR,58
110,TBR,58
111,TBR,58
112,TBR,59
113,TBR,60
114,TBR,61
115,TBR,62
116,TBR,62
117,TBR,63
118,TBR,63
119,TBR,64
120,TBR,65
121,TBR,66
122,TBR,67
123,TBR,68
124,TBR,69
125,TBR,69
126,TBR,69
127,TBR,70
128,TBR,71
129,TBR,72
130,TBR,73
131,TBR,74
132,TBR,74
133,TBR,75
134,TBR,76
135,TBR,77
136,TBR,78
137,TBR,78
138,TBR,78
139,TBR,78
140,TBR,79
141,TBR,79
142,TBR,79
143,TBR,80
144,TBR,80
145,TBR,81
146,TBR,82
147,TBR,82
148,TBR,82
149,TBR,82
150,TBR,83
151,TBR,84
152,TBR,84
153,TBR,84
154,TBR,85
155,TBR,85
156,TBR,85
157,TBR,86
158,TBR,86
159,TBR,86
160,TBR,86
161,TBR,86
162,TBR,86
1,TEX,0
2,TEX,0
3,TEX,1
4,TEX,1
5,TEX,1
6,TEX,2
7,TEX,2
8,TEX,2
9,TEX,2
10,TEX,2
11,TEX,2
12,TEX,3
13,TEX,4
14,TEX,5
15,TEX,5
16,TEX,6
17,TEX,6
18,TEX,6
19,TEX,6
20,TEX,6
21,TEX,7
22,TEX,8
23,TEX,9
24,TEX,10
25,TEX,10
26,TEX,11
27,TEX,11
28,TEX,12
29,TEX,12
30,TEX,13
31,TEX,13
32,TEX,13
33,TEX,14
34,TEX,15
35,TEX,16
36,TEX,17
37,TEX,17
38,TEX,18
39,TEX,18
40,TEX,18
41,TEX,18
42,TEX,19
43,TEX,20
44,TEX,21
45,TEX,22
46,TEX,22
47,TEX,23
48,TEX,24
49,TEX,24
50,TEX,24
51,TEX,24
52,TEX,25
53,TEX,25
54,TEX,25
55,TEX,26
56,TEX,26
57,TEX,26
58,TEX,27
59,TEX,28
60,TEX,29
61,TEX,29
62,TEX,29
63,TEX,30
64,TEX,31
65,TEX,31
66,TEX,31
67,TEX,32
68,TEX,33
69,TEX,33
70,TEX,34
71,TEX,34
72,TEX,35
73,TEX,36
74,TEX,36
75,TEX,36
76,TEX,37
77,TEX,37
78,TEX,37
79,TEX,37
80,TEX,37
81,TEX,38
82,TEX,39
83,TEX,39
84,TEX,40
85,TEX,40
86,TEX,41
87,TEX,41
88,TEX,41
89,TEX,41
90,TEX,41
91,TEX,42
92,TEX,42
93,TEX,42
94,TEX,43
95,TEX,43
96,TEX,43
97,TEX,43
98,TEX,44
99,TEX,45
100,TEX,45
101,TEX,46
102,TEX,46
103,TEX,46
104,TEX,46
105,TEX,47
106,TEX,47
107,TEX,48
108,TEX,48
109,TEX,48
110,TEX,49
111,TEX,49
112,TEX,49
113,TEX,50
114,TEX,51
115,TEX,52
116,TEX,52
117,TEX,52
118,TEX,53
119,TEX,53
120,TEX,54
121,TEX,55
122,TEX,56
123,TEX,56
124,TEX,57
125,TEX,58
126,TEX,58
127,TEX,58
128,TEX,58
129,TEX,58
130,TEX,58
131,TEX,58
132,TEX,58
133,TEX,58
134,TEX,58
135,TEX,59
136,TEX,59
137,TEX,59
138,TEX,59
139,TEX,60
140,TEX,61
141,TEX,61
142,TEX,62
143,TEX,62
144,TEX,63
145,TEX,63
146,TEX,63
147,TEX,63
148,TEX,64
149,TEX,65
150,TEX,65
151,TEX,65
152,TEX,65
153,TEX,66
154,TEX,66
155,TEX,66
156,TEX,66
157,TEX,66
158,TEX,66
159,TEX,66
160,TEX,66
161,TEX,67
162,TEX,68
1,TOR,1
2,TOR,3
3,TOR,3
4,TOR,4
5,TOR,4
6,TOR,5
7,TOR,5
8,TOR,6
9,TOR,6
10,TOR,7
11,TOR,7
12,TOR,8
13,TOR,9
14,TOR,10
15,TOR,11
16,TOR,11
17,TOR,12
18,TOR,13
19,TOR,13
20,TOR,14
21,TOR,14
22,TOR,15
23,TOR,16
24,TOR,16
25,TOR,16
26,TOR,17
27,TOR,17
28,TOR,18
29,TOR,18
30,TOR,18
31,TOR,18
32,TOR,18
33,TOR,18
34,TOR,19
35,TOR,19
36,TOR,20
37,TOR,21
38,TOR,21
39,TOR,22
40,TOR,23
41,TOR,23
42,TOR,23
43,TOR,24
44,TOR,25
45,TOR,26
46,TOR,27
47,TOR,28
48,TOR,29
49,TOR,30
50,TOR,31
51,TOR,31
52,TOR,32
53,TOR,32
54,TOR,33
55,TOR,34
56,TOR,34
57,TOR,35
58,TOR,35
59,TOR,36
60,TOR,37
61,TOR,37
62,TOR,38
63,TOR,38
64,TOR,38
65,TOR,38
66,TOR,39
67,TOR,39
68,TOR,39
69,TOR,40
70,TOR,41
71,TOR,41
72,TOR,41
73,TOR,42
74,TOR,43
75,TOR,43
76,TOR,44
77,TOR,45
78,TOR,45
79,TOR,45
80,TOR,45
81,TOR,45
82,TOR,45
83,TOR,46
84,TOR,46
85,TOR,46
86,TOR,46
87,TOR,46
88,TOR,47
89,TOR,48
90,TOR,48
91,TOR,49
92,TOR,50
93,TOR,51
94,TOR,52
95,TOR,53
96,TOR,54
97,TOR,55
98,TOR,55
99,TOR,56
100,TOR,56
101,TOR,57
102,TOR,58
103,TOR,59
104,TOR,59
105,TOR,60
106,TOR,60
107,TOR,60
108,TOR,61
109,TOR,61
110,TOR,61
111,TOR,61
112,TOR,62
113,TOR,62
114,TOR,62
115,TOR,62
116,TOR,63
117,TOR,64
118,TOR,65
119,TOR,66
120,TOR,66
121,TOR,67
122,TOR,68
123,TOR,69
124,TOR,69
125,TOR,69
126,TOR,69
127,TOR,70
128,TOR,71
129,TOR,71
130,TOR,72
131,TOR,73
132,TOR,74
133,TOR,75
134,TOR,76
135,TOR,76
136,TOR,77
137,TOR,78
138,TOR,79
139,TOR,79
140,TOR,80
141,TOR,80
142,TOR,81
143,TOR,82
144,TOR,82
145,TOR,83
146,TOR,84
147,TOR,84
148,TOR,85
149,TOR,85
150,TOR,85
151,TOR,85
152,TOR,86
153,TOR,87
154,TOR,88
155,TOR,88
156,TOR,88
157,TOR,89
158,TOR,90
159,TOR,91
160,TOR,92
161,TOR,92
162,TOR,93
1,WSN,0
2,WSN,0
3,WSN,0
4,WSN,1
5,WSN,2
6,WSN,2
7,WSN,3
8,WSN,3
9,WSN,4
10,WSN,4
11,WSN,4
12,WSN,5
13,WSN,6
14,WSN,6
15,WSN,6
16,WSN,6
17,WSN,6
18,WSN,6
19,WSN,6
20,WSN,6
21,WSN,6
22,WSN,7
23,WSN,7
24,WSN,8
25,WSN,9
26,WSN,9
27,WSN,9
28,WSN,9
29,WSN,10
30,WSN,10
31,WSN,10
32,WSN,11
33,WSN,11
34,WSN,11
35,WSN,12
36,WSN,12
37,WSN,12
38,WSN,12
39,WSN,13
40,WSN,13
41,WSN,13
42,WSN,14
43,WSN,14
44,WSN,14
45,WSN,15
46,WSN,16
47,WSN,17
48,WSN,17
49,WSN,18
50,WSN,18
51,WSN,18
52,WSN,18
53,WSN,18
54,WSN,19
55,WSN,20
56,WSN,21
57,WSN,21
58,WSN,21
59,WSN,21
60,WSN,22
61,WSN,23
62,WSN,23
63,WSN,23
64,WSN,23
65,WSN,23
66,WSN,23
67,WSN,23
68,WSN,23
69,WSN,23
70,WSN,24
71,WSN,25
72,WSN,25
73,WSN,26
74,WSN,26
75,WSN,27
76,WSN,28
77,WSN,29
78,WSN,29
79,WSN,29
80,WSN,29
81,WSN,29
82,WSN,29
83,WSN,29
84,WSN,30
85,WSN,30
86,WSN,30
87,WSN,30
88,WSN,30
89,WSN,30
90,WSN,30
91,WSN,30
92,WSN,30
93,WSN,30
94,WSN,31
95,WSN,31
96,WSN,31
97,WSN,32
98,WSN,33
99,WSN,34
100,WSN,34
101,WSN,34
102,WSN,35
103,WSN,35
104,WSN,35
105,WSN,36
106,WSN,36
107,WSN,36
108,WSN,36
109,WSN,36
110,WSN,36
111,WSN,36
112,WSN,37
113,WSN,37
114,WSN,37
115,WSN,38
116,WSN,38
117,WSN,39
118,WSN,39
119,WSN,39
120,WSN,40
121,WSN,41
122,WSN,41
123,WSN,41
124,WSN,41
125,WSN,42
126,WSN,42
127,WSN,42
128,WSN,43
129,WSN,43
130,WSN,44
131,WSN,45
132,WSN,45
133,WSN,46
134,WSN,47
135,WSN,48
136,WSN,48
137,WSN,48
138,WSN,49
139,WSN,49
140,WSN,49
141,WSN,49
142,WSN,49
143,WSN,49
144,WSN,50
145,WSN,51
146,WSN,51
147,WSN,51
148,WSN,51
149,WSN,52
150,WSN,52
151,WSN,52
152,WSN,53
153,WSN,53
154,WSN,53
155,WSN,54
156,WSN,54
157,WSN,55
158,WSN,55
159,WSN,55
160,WSN,55
161,WSN,55
162,WSN,55
